Expected value: 2523.75
Variance: 1261.875
Standard deviation: 35.5228799508148

Mean absolute error: 37.35
Mean relative error: 1.48%
Mean accuracy ratio: 98.52%

Smallest counter value: 2414
Largest counter value: 2624

Mean counter value: 2522.23
Mean absolute deviation: 37.3654
Standard deviation: 47.676798340492624
Maximum deviation: 108.23000000000002
Variance: 2273.0771000000004

Mean Counter Values per Word:
Word : Counter Value : Expected Value
said            : 30.35         : 30.38
etherege        : 0.05          : 0.06
traveller       : 0.05          : 0.12
bargain         : 0.05          : 0.06
quinsy          : 0.05          : 0.06
importers       : 0.05          : 0.06
counsellor      : 0.05          : 0.06
hague           : 0.05          : 0.06
unnoticed       : 0.05          : 0.06
superscription  : 0.05          : 0.06
deny            : 0.05          : 0.06
breach          : 0.05          : 0.06
interim         : 0.05          : 0.06
cleanly         : 0.05          : 0.06
noised          : 0.05          : 0.06
correspondence  : 0.05          : 0.12
tailless        : 0.05          : 0.06
affections      : 0.05          : 0.06
conveniently    : 0.05          : 0.06
profited        : 0.05          : 0.06
inferred        : 0.05          : 0.06
corroboration   : 0.05          : 0.06
meditation      : 0.05          : 0.06
westward        : 0.05          : 0.06
military        : 0.05          : 0.06
neatness        : 0.05          : 0.06
firmness        : 0.05          : 0.06
prejudice       : 0.05          : 0.06
signalled       : 0.05          : 0.06
cigarettes      : 0.05          : 0.06
abomination     : 0.05          : 0.06
indulgently     : 0.05          : 0.06
plainer         : 0.05          : 0.06
misses          : 0.05          : 0.06
disappoint      : 0.05          : 0.06
groping         : 0.05          : 0.12
glade           : 0.05          : 0.06
posterior       : 0.05          : 0.06
tissue          : 0.05          : 0.06
winking         : 0.05          : 0.06
unheeded        : 0.05          : 0.06
contemptuous    : 0.05          : 0.06
rake            : 0.05          : 0.06
wears           : 0.05          : 0.06
sceptic         : 0.05          : 0.06
nous            : 0.05          : 0.06
verrons         : 0.05          : 0.06
undertake       : 0.05          : 0.06
pained          : 0.05          : 0.06
perplexing      : 0.05          : 0.06
syllables       : 0.05          : 0.06
personality     : 0.05          : 0.06
limped          : 0.05          : 0.06
net             : 0.05          : 0.06
jot             : 0.05          : 0.06
robber          : 0.05          : 0.06
stopping        : 0.05          : 0.06
wagons          : 0.05          : 0.06
troopers        : 0.05          : 0.06
chanced         : 0.05          : 0.06
earned          : 0.05          : 0.06
uppermost       : 0.05          : 0.06
meshes          : 0.05          : 0.06
condemned       : 0.05          : 0.06
deathbeds       : 0.05          : 0.06
prospect        : 0.05          : 0.06
headings        : 0.05          : 0.06
paradol         : 0.05          : 0.06
groomed         : 0.05          : 0.06
cheating        : 0.05          : 0.06
appeal          : 0.05          : 0.06
joseph          : 0.05          : 0.06
factory         : 0.05          : 0.06
coventry        : 0.05          : 0.06
enlarged        : 0.05          : 0.06
backgammon      : 0.05          : 0.06
privacy         : 0.05          : 0.06
permit          : 0.05          : 0.06
enjoy           : 0.05          : 0.06
pondered        : 0.05          : 0.06
abound          : 0.05          : 0.06
twilight        : 0.05          : 0.06
rabbits         : 0.05          : 0.06
unburned        : 0.05          : 0.06
enigmatical     : 0.05          : 0.06
encyclopædias   : 0.05          : 0.06
rightly         : 0.05          : 0.06
philosophy      : 0.05          : 0.06
geology         : 0.05          : 0.06
boxer           : 0.05          : 0.06
stocked         : 0.05          : 0.06
solitude        : 0.05          : 0.06
threat          : 0.05          : 0.06
persecution     : 0.05          : 0.06
deceive         : 0.05          : 0.06
opposed         : 0.05          : 0.06
perpetrators    : 0.05          : 0.06
brightness      : 0.05          : 0.06
cook            : 0.05          : 0.06
stages          : 0.05          : 0.06
washing         : 0.05          : 0.06
j               : 0.05          : 0.06
sleepless       : 0.05          : 0.06
needle          : 0.05          : 0.06
speeding        : 0.05          : 0.06
emigrant        : 0.05          : 0.06
lustre          : 0.05          : 0.06
heed            : 0.05          : 0.06
stool           : 0.05          : 0.06
berth           : 0.05          : 0.06
unkempt         : 0.05          : 0.06
mischief        : 0.05          : 0.06
requests        : 0.05          : 0.06
weaknesses      : 0.05          : 0.06
sots            : 0.05          : 0.06
vengeance       : 0.05          : 0.06
tunnels         : 0.05          : 0.06
lanterns        : 0.05          : 0.06
shouts          : 0.05          : 0.06
current         : 0.05          : 0.06
parcel          : 0.05          : 0.06
necktie         : 0.05          : 0.06
aided           : 0.05          : 0.06
dane            : 0.05          : 0.06
accompanied     : 0.05          : 0.06
resistance      : 0.05          : 0.06
deluded         : 0.05          : 0.06
vestas          : 0.05          : 0.06
prime           : 0.05          : 0.06
incriminate     : 0.05          : 0.06
dreaming        : 0.05          : 0.06
accumulated     : 0.05          : 0.06
soie            : 0.05          : 0.06
galvanised      : 0.05          : 0.06
respond         : 0.05          : 0.06
heap            : 0.05          : 0.06
sunshine        : 0.05          : 0.06
carts           : 0.05          : 0.06
risers          : 0.05          : 0.06
beggarman       : 0.05          : 0.06
grime           : 0.05          : 0.06
slumber         : 0.05          : 0.06
cake            : 0.05          : 0.06
detained        : 0.05          : 0.06
base            : 0.05          : 0.06
arduous         : 0.05          : 0.06
dollars         : 0.05          : 0.06
approvingly     : 0.05          : 0.06
consuming       : 0.05          : 0.06
compliments     : 0.05          : 0.06
forceps         : 0.05          : 0.06
suspended       : 0.05          : 0.06
linked          : 0.05          : 0.06
jollification   : 0.05          : 0.06
stagger         : 0.05          : 0.06
smashed         : 0.05          : 0.06
battle          : 0.05          : 0.06
finder          : 0.05          : 0.06
patches         : 0.05          : 0.06
ribbed          : 0.05          : 0.06
assuredly       : 0.05          : 0.06
plausible       : 0.05          : 0.06
fairer          : 0.05          : 0.06
bean            : 0.05          : 0.06
sentimental     : 0.05          : 0.06
smoothed        : 0.05          : 0.06
solder          : 0.05          : 0.06
sparkles        : 0.05          : 0.06
facet           : 0.05          : 0.06
occurrences     : 0.05          : 0.06
fanlight        : 0.05          : 0.06
lank            : 0.05          : 0.06
shrug           : 0.05          : 0.06
shots           : 0.05          : 0.06
harley          : 0.05          : 0.06
ruddy           : 0.05          : 0.06
aproned         : 0.05          : 0.06
endell          : 0.05          : 0.06
marble          : 0.05          : 0.06
snapped         : 0.05          : 0.12
suppliers       : 0.05          : 0.06
entry           : 0.05          : 0.06
slab            : 0.05          : 0.06
proosia         : 0.05          : 0.06
vestige         : 0.05          : 0.06
quavering       : 0.05          : 0.06
claspings       : 0.05          : 0.06
christ          : 0.05          : 0.06
cringe          : 0.05          : 0.06
agonies         : 0.05          : 0.06
fattest         : 0.05          : 0.06
deficiencies    : 0.05          : 0.06
freed           : 0.05          : 0.06
blinked         : 0.05          : 0.06
sore            : 0.05          : 0.06
opal            : 0.05          : 0.06
saxon           : 0.05          : 0.06
century         : 0.05          : 0.06
adapt           : 0.05          : 0.06
calcutta        : 0.05          : 0.06
perpetrated     : 0.05          : 0.06
widow           : 0.05          : 0.06
blacksmith      : 0.05          : 0.06
hospitality     : 0.05          : 0.06
westphail       : 0.05          : 0.06
links           : 0.05          : 0.06
souls           : 0.05          : 0.06
fain            : 0.05          : 0.06
notorious       : 0.05          : 0.06
thrill          : 0.05          : 0.06
spots           : 0.05          : 0.06
pittance        : 0.05          : 0.06
dawdling        : 0.05          : 0.06
catching        : 0.05          : 0.06
grove           : 0.05          : 0.06
jutted          : 0.05          : 0.06
shading         : 0.05          : 0.06
climbed         : 0.05          : 0.06
architects      : 0.05          : 0.06
sketched        : 0.05          : 0.06
curving         : 0.05          : 0.06
crab            : 0.05          : 0.06
scaffolding     : 0.05          : 0.06
ventilators     : 0.05          : 0.06
threaten        : 0.05          : 0.06
undoing         : 0.05          : 0.06
hinting         : 0.05          : 0.06
twinkling       : 0.05          : 0.06
unrepaired      : 0.05          : 0.06
creeping        : 0.05          : 0.06
swelled         : 0.05          : 0.06
ajar            : 0.05          : 0.06
rapidity        : 0.05          : 0.06
hastily         : 0.05          : 0.06
intimacy        : 0.05          : 0.06
achieved        : 0.05          : 0.06
steadily        : 0.05          : 0.06
virtues         : 0.05          : 0.06
masculine       : 0.05          : 0.06
caraffe         : 0.05          : 0.06
carbolised      : 0.05          : 0.06
eggs            : 0.05          : 0.06
residing        : 0.05          : 0.12
clerk           : 0.05          : 0.06
preserving      : 0.05          : 0.06
stamping        : 0.05          : 0.06
convenient      : 0.05          : 0.06
engineers       : 0.05          : 0.06
patron          : 0.05          : 0.06
interjected     : 0.05          : 0.06
lurched         : 0.05          : 0.06
gloss           : 0.05          : 0.06
harmonium       : 0.05          : 0.06
treatises       : 0.05          : 0.06
ticking         : 0.05          : 0.06
steal           : 0.05          : 0.06
chinchilla      : 0.05          : 0.06
thresholds      : 0.05          : 0.06
unhealthy       : 0.05          : 0.06
piston          : 0.05          : 0.06
exercising      : 0.05          : 0.06
designed        : 0.05          : 0.06
crust           : 0.05          : 0.06
cadaverous      : 0.05          : 0.06
remorseless     : 0.05          : 0.06
shuddered       : 0.05          : 0.06
frantic         : 0.05          : 0.06
breathlessly    : 0.05          : 0.06
scorn           : 0.05          : 0.06
wholesome       : 0.05          : 0.06
loosened        : 0.05          : 0.06
boxed           : 0.05          : 0.06
ostrich         : 0.05          : 0.06
striving        : 0.05          : 0.06
fugitives       : 0.05          : 0.06
unusually       : 0.05          : 0.06
eclipsed        : 0.05          : 0.06
stroll          : 0.05          : 0.06
status          : 0.05          : 0.06
mature          : 0.05          : 0.06
descent         : 0.05          : 0.06
protection      : 0.05          : 0.06
arrows          : 0.05          : 0.06
graceful        : 0.05          : 0.06
affecting       : 0.05          : 0.06
disregard       : 0.05          : 0.06
alleging        : 0.05          : 0.06
ejected         : 0.05          : 0.06
foppishness     : 0.05          : 0.06
directly        : 0.05          : 0.06
pacific         : 0.05          : 0.06
dishonourable   : 0.05          : 0.06
